version 2
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchModel$1 (Ljava/lang/Class;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001b7105b7910
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchModel (Ljava/lang/Class;Lorg/eclipse/buildship/core/internal/workspace/FetchStrategy;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001b7105b76e8
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001b710302030
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 677 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b710708800
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000001b7101cdd28
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass  @bci org/eclipse/core/internal/events/ResourceChangeListenerList getListeners ()[Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry; 4 <appendix> argL0 ; # org/eclipse/core/internal/events/ResourceChangeListenerList$$Lambda+0x000001b710301010
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001b710300de8
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b710708400
instanceKlass org/eclipse/buildship/core/internal/marker/GradleMarkerManager
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker validateToolingApiCompatibility (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/buildship/core/internal/configuration/BuildConfiguration;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 68 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b7105b6548
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker loadCompatibilityMap ()Ljava/util/Map; 80 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b7105b6310
instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter checkGradlePersistence (Lorg/eclipse/core/resources/IProject;Ljava/io/File;)Z 104 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter$$Lambda+0x000001b71059db30
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter 1370 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b710708000
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/api/internal/file/BasicFileResolver
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001b710374010
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder$1
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$Parameters
instanceKlass org/gradle/launcher/cli/converter/BuildOptionBackedConverter
instanceKlass org/gradle/launcher/cli/converter/StartParameterConverter
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/ProviderStartParameterConverter
instanceKlass  @bci org/gradle/process/internal/JvmOptions getJvmArgs ()Ljava/util/List; 9 <appendix> argL0 ; # org/gradle/process/internal/JvmOptions$$Lambda+0x000001b7106f6fd0
instanceKlass org/gradle/launcher/daemon/context/DaemonRequestContext
instanceKlass org/gradle/internal/buildconfiguration/tasks/DaemonJvmPropertiesAccessor
instanceKlass org/gradle/tooling/model/internal/Exceptions
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn lambda$calcBuildLogLevel$1 (Lorg/gradle/cli/SystemPropertiesCommandLineConverter;Lorg/gradle/cli/ParsedCommandLine;Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/api/logging/LogLevel; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000001b7106f6738
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn calcBuildLogLevel (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/api/logging/LogLevel; 88 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000001b7106f6510
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn getLogLevelFromCommandLineOptions (Lorg/gradle/internal/logging/LoggingConfigurationBuildOptions;Lorg/gradle/cli/ParsedCommandLine;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000001b7106f62d0
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn getLogLevelFromCommandLineOptions (Lorg/gradle/internal/logging/LoggingConfigurationBuildOptions;Lorg/gradle/cli/ParsedCommandLine;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000001b7106f6078
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption$OptionValue
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$Result
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/launcher/configuration/AllProperties
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass  @bci org/gradle/tooling/internal/provider/ProviderConnection initParams (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/tooling/internal/provider/ProviderConnection$Parameters; 94 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/ProviderConnection$$Lambda+0x000001b7106e6a10
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter$1
instanceKlass org/gradle/internal/instrumentation/agent/AgentUtils
instanceKlass  @bci org/gradle/process/internal/CurrentProcess inferJvmOptions (Lorg/gradle/api/internal/file/FileCollectionFactory;Ljava/util/List;)Lorg/gradle/process/internal/JvmOptions; 16 <appendix> argL0 ; # org/gradle/process/internal/CurrentProcess$$Lambda+0x000001b7106e6388
instanceKlass sun/management/Util
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001b710373970
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001b710373718
instanceKlass sun/management/RuntimeImpl
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001b710373170
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001b710372f18
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
