version 2
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver resolveModel (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource; 4 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000001dfd38dfa00
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache$Key
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38dc400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001dfd38dc000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Extension
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/MailingList
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 20 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000001dfd38d9ed0
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000001dfd38d9c98
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DistributionManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheField
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/CiManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Prerequisites
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Organization
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Parent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheItem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/Interpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelData
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/StringUtils
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator validateRawModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000001dfd38d1700
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Exclusion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/IssueManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Scm
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/License
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001dfd37e6b80
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/ReaderFactory
instanceKlass org/gradle/internal/classpath/declarations/FileInputStreamInterceptorsDeclaration
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PatternSet
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Contributor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ModelBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PluginContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocationTracker
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/DefaultModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/DefaultModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/DefaultModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/ValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEvent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/PluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/SuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/PathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/ModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/ModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/UrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/ModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/FileSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource2
